GEOID,NAME,ENR17,UTD17,COND17,COMP17,EXMPT17,ME17,PE17,RE17,REM17
5307620,Royal School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5300780,Burlington-Edison School District,270,191,1,68,10,2,11,0,0
5301680,Conway School District,41,36,0,2,3,0,2,1,0
5308820,Tenino School District,79,65,0,6,8,1,7,0,0
5304110,La Conner School District,42,34,1,7,0,0,0,0,0
5305400,Mount Vernon School District,560,469,21,36,34,7,20,3,4
5301410,Clover Park School District,1366,1241,20,89,16,9,4,2,1
5302370,Eatonville School District,113,91,2,15,5,2,2,1,0
5306690,Peninsula School District,644,573,16,16,39,4,32,3,2
5308610,Sumner School District,711,629,14,23,45,8,36,2,0
5302130,Dieringer School District,135,122,1,8,4,1,2,1,0
5301350,Cle Elum-Roslyn School District,60,50,1,6,3,2,1,0,0
5301950,Damman School District,7,7,0,0,0,0,0,0,0
5308850,Thorp School District,17,10,0,4,3,0,3,0,0
5302400,Edmonds School District,1720,1491,31,103,95,10,81,3,1
5303720,Index School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5308160,South Kitsap School District,652,598,17,7,30,8,23,1,0
5304260,Lakewood School District,181,147,4,24,6,2,4,0,0
5308020,Snohomish School District,488,427,1,30,30,8,22,0,0
5300870,Carbonado School District,14,12,0,1,1,0,1,0,0
5306960,Puyallup School District,1731,1483,19,137,92,21,65,8,3
5309180,University Place School District,50,45,0,0,5,0,5,0,0
5300380,Battle Ground School District,933,758,27,17,131,12,117,2,1
5307350,Ridgefield School District,248,224,3,2,19,5,9,3,2
5309540,Washougal School District,226,202,6,1,17,8,8,1,0
5304170,La Center School District,112,96,1,7,8,2,6,1,0
5300330,Bainbridge Island School District,275,240,8,3,24,2,22,0,0
5300660,Bremerton School District,297,234,8,45,10,1,8,1,0
5302670,Everett School District,1744,1544,18,79,106,7,96,1,3
5304200,Lake Stevens School District,498,368,7,103,20,1,19,0,0
5305430,Mukilteo School District,1249,1078,15,99,57,3,57,1,0
5308550,Sultan School District,148,125,0,20,3,0,2,0,1
5305910,Northshore School District,1950,1683,17,162,85,18,67,0,1
5300810,Camas School District,464,418,2,8,36,5,27,4,0
5303300,Green Mountain School District,15,13,1,0,1,0,1,0,0
5303570,Hockinson School District,109,45,4,51,9,1,8,0,0
5304890,McCleary School District,44,28,0,16,0,0,0,0,0
5308730,Taholah School District,10,10,0,0,0,0,0,0,0
5303440,Coulee-Hartline School District,15,10,0,4,1,0,1,0,0
5309240,Valley School District,20,14,0,1,5,0,5,0,0
5302610,Ephrata School District,195,180,3,7,5,0,3,2,0
5306120,Odessa School District,24,21,0,1,2,0,2,0,0
5309600,Waterville School District,17,17,0,0,0,0,0,0,0
5307080,Quincy School District,259,236,1,21,1,0,1,0,0
5304710,Mansfield School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5306390,Orondo School District,15,15,0,0,0,0,0,0,0
5308280,Sprague School District,10,10,0,0,0,0,0,0,0
5309510,Warden School District,67,59,0,7,1,0,1,0,0
5308400,Starbuck School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5309390,Waitsburg School District,24,22,1,0,1,0,1,0,0
5301890,Curlew School District,12,8,0,3,1,0,1,0,0
5307260,Republic School District,28,23,0,3,2,0,2,0,0
5303780,Kahlotus School District,2,2,0,0,0,0,0,0,0
5308370,Star School District,1,1,0,0,0,0,0,0,0
5306570,Pasco School District,1420,1361,23,11,25,0,24,1,0
5300002,Inchelium School District,16,14,0,2,0,0,0,0,0
5300240,Arlington School District,401,323,7,44,27,8,17,1,1
5303210,Granite Falls School District,119,93,6,18,2,0,2,0,0
5305130,Monroe School District,401,351,8,25,17,4,14,0,0
5309990,Wishkah Valley School District,11,9,0,2,0,0,0,0,0
5300030,Aberdeen School District,200,173,21,6,0,0,0,0,0
5305850,North Thurston Public Schools,1174,982,13,137,42,6,34,2,1
5306180,Olympia School District,796,599,12,133,52,15,37,2,0
5305460,Naches Valley School District,82,77,2,1,2,0,2,0,0
5300840,Cape Flattery School District,11,11,0,0,0,0,0,0,0
5301830,Crescent School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5306820,Port Angeles School District,272,231,8,11,22,6,14,1,1
5307830,Sequim School District,9,7,0,0,2,0,2,0,0
5304410,Lind School District,15,13,0,1,1,0,1,0,0
5302040,Dayton School District,28,22,0,6,0,0,0,0,0
5306870,Prescott School District,25,21,0,4,0,0,0,0,0
5306360,Orient School District,7,3,0,4,0,0,0,0,0
5309780,White River School District,360,313,8,2,37,18,19,0,0
5306840,Port Townsend School District,74,50,1,20,3,0,3,0,0
5304150,LaCrosse School District,7,6,0,0,1,0,1,0,0
5306480,Othello School District,336,321,7,5,3,2,1,0,0
5309570,Washtucna School District,3,2,0,1,0,0,0,0,0
5309900,Wilson Creek School District,11,9,0,1,1,0,1,0,0
5303360,Harrington School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5307530,Roosevelt School District,6,4,2,0,0,0,0,0,0
5309060,Trout Lake School District,16,7,0,1,8,4,4,0,0
5300690,Brewster School District,80,75,2,3,0,0,0,0,0
5305020,Methow Valley School District,56,38,1,13,4,0,4,0,0
5306150,Okanogan School District,83,78,3,0,2,0,2,0,0
5309840,Wilbur School District,20,17,0,0,3,0,2,0,1
5300480,Bethel School District,1501,1392,27,27,55,8,40,4,3
5302940,Franklin Pierce School District,437,366,7,51,13,1,12,0,0
5306450,Orting School District,191,174,5,3,9,1,8,0,0
5308460,Steilacoom Historical School District,250,201,2,37,10,2,8,0,0
5308700,Tacoma Public Schools,2558,2164,38,244,112,19,90,4,4
5300720,Bridgeport School District,56,52,0,4,0,0,0,0,0
5306600,Pateros School District,20,16,0,2,2,1,0,1,0
5306060,Ocean Beach School District,69,44,1,19,5,0,5,0,0
5309870,Willapa Valley School District,30,27,1,0,2,0,2,0,0
5304830,Mary Walker School District,16,7,1,6,2,0,2,0,0
5309630,Wellpinit School District,30,29,0,1,0,0,0,0,0
5301560,Columbia School District,8,8,0,0,0,0,0,0,0
5301630,Colville School District,141,95,5,14,27,6,20,1,0
5301470,College Place School District,156,139,1,4,12,3,8,1,0
5302160,Dixie School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5309000,Touchet School District,11,11,0,0,0,0,0,0,0
5304530,Lopez School District,18,8,0,8,2,0,2,0,0
5306300,Orcas Island School District,51,13,0,37,1,0,1,0,0
5307650,San Juan Island School District,48,34,3,8,3,2,0,0,1
5307800,Selkirk School District,22,20,1,0,1,0,1,0,0
5307860,Shaw Island School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5300090,Almira School District,3,3,0,0,0,0,0,0,0
5304650,Mabton School District,72,70,1,0,1,0,1,0,0
5305370,East Valley School District (Yakima),256,248,1,5,2,1,0,1,0
5309480,Wapato School District,236,230,2,3,1,0,1,0,0
5310170,Zillah School District,100,90,0,7,3,1,2,0,0
5309720,West Valley School District,264,254,3,6,1,0,1,0,0
5305280,Mount Adams School District,75,72,2,1,0,0,0,0,0
5303180,Granger School District,101,86,0,15,0,0,0,0,0
5308970,Toppenish School District,262,241,1,19,1,1,0,0,0
5309150,Union Gap School District,65,64,1,0,0,0,0,0,0
5308670,Sunnyside School District,480,475,1,2,2,0,2,0,0
5303510,Highland School District,79,75,0,1,3,1,2,0,0
5309690,West Valley School District,256,222,4,20,10,0,8,2,0
5304380,Liberty School District,35,31,2,0,2,0,2,0,0
5308250,Spokane Public Schools,NA,NA,NA,NA,NA,NA,NA,NA,NA
5301050,Centerville School District,6,5,0,1,0,0,0,0,0
5303090,Goldendale School District,84,68,1,1,14,3,10,1,0
5310020,Wishram School District,4,2,0,2,0,0,0,0,0
5300630,Boistfort School District,9,9,0,0,0,0,0,0,0
5307440,Riverside School District,77,68,0,3,6,0,6,0,0
5304920,Mead School District,626,537,5,22,62,2,61,0,0
5305640,Nine Mile Falls School District,92,79,1,5,7,0,7,0,0
5309810,White Salmon Valley School District,103,65,1,27,10,8,1,1,0
5301200,Lake Chelan School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5306420,Oroville School District,43,37,0,5,1,0,1,0,0
5305220,Moses Lake School District,595,529,8,32,26,7,19,1,0
5306270,Onion Creek School District,4,3,0,0,1,0,1,0,0
5307740,Sedro-Woolley School District,318,282,24,0,12,3,9,1,0
5301440,Colfax School District,84,84,0,0,0,0,0,0,0
5301500,Colton School District,17,17,0,0,0,0,0,0,0
5306930,Pullman School District,251,221,1,20,9,0,9,0,0
5308310,St. John School District,13,12,0,0,1,0,1,0,0
5304860,Marysville School District,839,724,18,44,53,10,40,4,0
5307770,Selah School District,259,220,7,29,3,0,3,0,0
5309360,Wahluke School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5301920,Cusick School District,10,6,1,2,1,0,1,0,0
5307950,Skamania School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5305340,Mount Pleasant School District,9,3,1,4,1,0,1,0,0
5305970,Oakesdale School District,7,5,0,1,1,1,0,0,0
5308490,Steptoe School District,5,5,0,0,0,0,0,0,0
5308790,Tekoa School District,44,40,0,4,0,0,0,0,0
5302520,Endicott School District,8,5,0,0,3,1,2,0,0
5306780,Pomeroy School District,24,21,0,1,2,0,2,0,0
5302700,Evergreen School District (Clark),1800,1089,30,559,122,19,98,3,2
5309270,Vancouver Public Schools,1779,1511,48,115,105,18,84,4,2
5301320,Clarkston School District,212,173,3,29,7,1,6,0,0
5300990,Castle Rock School District,96,85,5,2,4,0,4,0,0
5309030,Toutle Lake School District,51,37,0,10,4,0,3,1,0
5303810,Kalama School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5300060,Adna School District,39,36,0,0,3,1,1,0,1
5302640,Evaline School District,10,8,0,0,2,0,2,0,0
5305490,Napavine School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5309930,Winlock School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5308520,Stevenson-Carson School District,61,53,1,5,2,1,2,0,0
5300960,Cashmere School District,114,110,0,1,3,1,2,0,0
5305040,Mill A School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5302730,Evergreen School District (Stevens),6,5,0,0,1,1,0,0,0
5303870,Keller School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5304500,Loon Lake School District,28,10,0,15,3,0,3,0,0
5301800,Coupeville School District,72,61,1,6,4,0,4,0,0
5300750,Brinnon School District,9,5,0,2,2,0,2,0,0
5301290,Chimacum School District,78,57,4,4,13,2,10,1,0
5301380,Queets-Clearwater School District,2,2,0,0,0,0,0,0,0
5306990,Quilcene School District,10,3,2,2,3,0,3,0,0
5308190,South Whidbey School District,123,100,0,15,8,5,3,0,0
5306750,Pioneer School District,86,64,1,19,2,1,1,0,0
5304080,Klickitat School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5308070,Soap Lake School District,29,18,0,5,6,0,4,0,2
5310050,Woodland School District,173,153,1,1,18,6,12,0,0
5300390,Bellevue School District,2025,1738,14,206,67,20,49,0,0
5302880,Fife Public Schools,300,266,8,2,24,1,22,1,0
5303960,Kent School District,2045,1775,42,144,84,12,65,7,2
5304560,Riverview School District,24,20,0,1,3,1,2,0,0
5307710,Seattle School District,5687,4782,69,706,132,8,123,3,0
5307980,Skykomish School District,5,3,1,0,1,0,1,0,0
5308760,Tahoma School District,502,450,3,30,19,1,18,1,0
5300001,Enumclaw School District,357,302,5,25,25,5,20,1,0
5303540,Highline School District,1694,1448,28,187,31,1,26,4,0
5304980,Mercer Island School District,351,301,0,34,16,7,8,1,0
5308040,Snoqualmie Valley School District,512,456,6,23,27,4,24,0,0
5308130,Tukwila School District,224,195,12,8,9,0,9,0,0
5307920,Shoreline School District,849,758,34,10,47,6,42,0,0
5303330,Griffin School District,63,52,0,10,1,0,1,0,0
5307110,Rainier School District,69,54,1,8,6,1,5,0,0
5309100,Tumwater School District,485,430,4,23,28,3,26,2,0
5310140,Yelm Community Schools,494,452,10,3,29,7,21,1,0
5301140,Centralia School District,282,249,4,20,9,0,9,0,0
5302340,Easton School District,7,5,0,1,1,1,0,0,0
5304050,Kittitas School District,54,47,0,6,1,0,1,0,0
5300300,Auburn School District,1351,1142,30,106,73,11,61,3,0
5305700,North Beach School District,62,54,1,7,0,0,0,0,0
5300510,Bickleton School District,14,12,1,0,1,0,1,0,0
5303030,Glenwood School District,2,2,0,0,0,0,0,0,0
5304590,Lyle School District,22,6,0,16,0,0,0,0,0
5307320,Richland School District,1023,973,15,13,22,3,16,1,2
5303150,Grandview School District,277,206,3,67,1,0,1,0,0
5301860,Creston School District,1,1,0,0,0,0,0,0,0
5302010,Davenport School District,66,52,4,8,2,0,2,0,0
5307210,Reardan-Edwall School District,40,35,0,0,5,1,0,4,0
5310110,Yakima School District,1310,1233,16,37,24,14,10,1,0
5305550,Nespelem School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5306220,Omak School District,194,167,1,20,6,1,5,0,0
5308940,Tonasket School District,75,66,0,7,2,0,2,0,0
5301080,Central Kitsap School District,889,806,11,44,28,8,18,2,0
5305760,North Kitsap School District,453,397,5,27,24,8,17,0,0
5305940,Oak Harbor School District,528,491,17,5,15,6,8,1,0
5308340,Stanwood-Camano School District,311,228,7,39,37,12,26,0,0
5304740,Manson School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5300950,Cascade School District,13,9,0,0,4,0,4,0,0
5303990,Kettle Falls School District,53,46,4,0,3,1,2,0,0
5302310,Eastmont School District,417,405,1,5,4,0,4,0,0
5306510,Palisades School District,2,2,0,0,0,0,0,0,0
5300420,Bellingham School District,130,93,3,2,32,5,48,0,0
5302850,Ferndale School District,344,290,3,20,31,1,30,0,0
5303130,Grand Coulee Dam School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5305250,Mossyrock School District,35,33,1,0,1,0,1,0,0
5306660,Pe Ell School District,26,23,1,0,2,1,0,1,0
5308910,Toledo School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5304620,Lynden School District,348,286,6,38,18,2,18,2,0
5305010,Meridian School District,134,98,2,23,11,0,11,0,0
5305670,Nooksack Valley School District,180,141,3,33,3,0,3,0,0
5301660,Concrete School District,42,34,0,8,0,0,0,0,0
5309450,Walla Walla School District,392,359,7,13,13,4,9,1,0
5300570,Blaine School District,5,1,0,4,0,0,0,0,0
5301170,Chehalis School District,229,202,2,16,9,2,8,0,0
5305190,Morton School District,19,11,0,7,1,0,1,0,0
5306240,Onalaska School District,53,46,1,4,2,1,1,0,0
5309750,White Pass School District,28,19,0,8,1,1,0,0,0
5304290,Lamont School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5303660,Hoquiam School District,126,94,4,21,7,3,3,1,0
5306000,Oakville School District,21,20,0,1,0,0,0,0,0
5307050,Lake Quinault School District,15,11,0,3,1,0,1,0,0
5302820,Federal Way School District,1954,1630,28,216,80,7,65,7,1
5303750,Issaquah School District,1531,1445,10,8,68,10,56,2,0
5304230,Lake Washington School District,2535,2025,34,405,71,22,50,3,0
5307230,Renton School District,1349,1218,24,47,60,13,40,8,3
5301110,Central Valley School District,1041,774,22,169,79,2,73,5,0
5302280,East Valley School District (Spokane),321,270,6,10,35,7,30,0,0
5302970,Freeman School District,45,40,0,0,5,0,5,0,0
5303270,Great Northern School District,8,3,1,3,1,0,1,0,0
5302070,Deer Park School District,146,124,4,5,13,4,8,1,0
5305610,Newport School District,71,55,1,12,3,0,3,0,0
5309300,Vashon Island School District,95,70,7,7,11,3,8,0,0
5300150,Anacortes School District,211,186,9,0,16,1,15,0,0
5301980,Darrington School District,27,22,1,1,3,1,2,0,0
5306330,Orchard Prairie School District,21,9,0,7,5,1,4,0,0
5304950,Medical Lake School District,147,137,1,2,7,1,6,0,0
5305310,Mount Baker School District,139,102,8,17,12,1,9,2,0
5300003,Kelso School District,388,364,7,3,14,1,13,0,0
5304470,Longview Public Schools,509,459,9,20,21,8,13,0,0
5303600,Hood Canal School District,34,19,2,12,1,0,0,1,0
5307900,Shelton School District,306,245,9,45,7,2,4,1,0
5303240,Grapeview School District,20,13,1,6,0,0,0,0,0
5305790,North Mason School District,179,153,11,4,11,4,6,0,1
5308220,Southside School District,20,17,0,1,2,2,0,0,0
5303000,Garfield Palouse School District,6,6,0,0,0,0,0,0,0
5305160,Montesano School District,95,76,0,13,6,2,4,0,0
5301590,Columbia School District (Walla Walla),47,38,1,5,3,0,3,0,0
5301710,Cosmopolis School District,21,7,0,14,0,0,0,0,0
5307470,Rochester School District,183,166,2,10,5,0,5,0,0
5307680,Satsop School District,11,10,0,1,0,0,0,0,0
5301260,Chewelah School District,24,16,0,8,0,0,0,0,0
5305880,Northport School District,34,5,0,25,4,0,4,0,0
5301230,Cheney School District,386,294,5,66,21,0,20,0,1
5307560,Rosalia School District,10,9,0,1,0,0,0,0,0
5308580,Summit Valley School District,11,8,0,0,3,1,2,0,0
5309330,Wahkiakum School District,29,23,0,3,3,1,0,1,1
5302490,Elma School District,110,100,3,4,3,0,3,0,0
5304800,Mary M. Knight School District,7,7,0,0,0,0,0,0,0
5300280,Asotin-Anatone School District,33,30,2,0,1,1,0,0,0
5307020,Quillayute Valley School District,84,74,1,1,8,6,2,0,0
5302910,Finley School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5303930,Kennewick School District,1529,1419,11,48,51,6,44,2,0
5304020,Kiona-Benton School District,106,88,0,16,2,0,2,0,0
5306630,Paterson School District,12,12,0,0,0,0,0,0,0
5300450,Benge School District,2,1,0,0,1,0,1,0,0
5305730,North Franklin School District,92,70,1,21,0,0,0,0,0
5307380,Ritzville School District,28,24,2,1,1,1,0,0,0
5305820,North River School District,3,0,0,3,0,0,0,0,0
5306090,Ocosta School District,34,29,0,4,1,0,1,0,0
5307140,Raymond School District,37,32,0,3,2,1,1,0,0
5305520,Naselle-Grays River Valley School District,21,16,3,0,2,0,2,0,0
5308100,South Bend School District,38,34,2,2,0,0,0,0,0
5306900,Prosser School District,172,164,4,2,2,0,2,0,0
5302460,Ellensburg School District,286,233,1,42,10,0,10,0,0
5302550,Entiat School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5308430,Stehekin School District,NA,NA,NA,NA,NA,NA,NA,NA,NA
5309660,Wenatchee School District,579,544,6,2,27,2,25,0,0