ZIPCODE,POP,CASES,DEATHS
27006,14872,116,3
27007,2136,31,0
27009,2937,13,0
27011,5411,75,0
27012,28954,413,11
27013,6495,92,3
27014,957,7,0
27016,1682,20,0
27017,9499,203,1
27018,8221,116,2
27019,4234,38,0
27020,6104,137,2
27021,17979,156,1
27022,1512,13,0
27023,12775,155,1
27024,2683,26,1
27025,11117,248,2
27027,4017,48,0
27028,28039,414,3
27030,37641,629,11
27040,13150,127,1
27041,8020,83,0
27042,720,12,1
27043,6442,85,1
27045,9583,169,3
27046,1953,16,0
27047,1279,9,0
27048,8902,89,0
27050,4084,35,0
27051,8287,104,1
27052,10061,92,0
27053,3156,21,0
27054,2608,43,0
27055,14521,309,2
27101,24321,310,11
27103,36071,607,14
27104,29383,438,11
27105,40186,1049,9
27106,51378,842,7
27107,52432,1194,14
27127,38510,801,6
27157,5,NA,NA
27203,21876,737,19
27205,34549,645,10
27207,3806,87,1
27208,1691,38,0
27209,4151,321,17
27212,1600,77,0
27214,11747,128,1
27215,44892,790,8
27217,39111,1416,37
27229,4014,214,3
27231,2048,17,0
27233,3647,19,0
27235,4575,59,0
27239,9629,103,3
27242,2668,41,0
27243,4665,65,1
27244,16259,194,2
27248,4835,61,2
27249,13355,152,2
27252,2264,12,1
27253,31464,869,4
27258,7740,158,2
27260,25696,573,14
27262,24764,453,6
27263,22320,388,4
27265,50038,685,21
27268,1695,39,0
27278,27181,317,1
27281,3710,52,0
27282,16597,207,3
27283,2982,37,1
27284,56201,764,8
27288,23585,322,3
27291,1538,4,0
27292,41465,669,6
27295,39191,549,16
27298,10440,149,0
27299,5254,86,0
27301,10019,107,2
27302,32302,446,0
27305,1585,37,1
27306,5945,155,3
27310,8562,77,1
27311,3220,20,0
27312,22205,237,20
27313,7288,125,16
27314,1138,7,0
27315,2140,17,0
27316,7156,195,11
27317,17851,266,4
27320,38894,390,8
27325,7676,245,2
27326,3692,36,2
27330,39529,1014,9
27332,33549,687,5
27340,34,NA,NA
27341,5820,77,0
27343,1840,9,0
27344,19290,899,22
27349,5850,60,1
27350,7508,78,0
27355,3196,54,0
27356,3513,79,1
27357,8325,84,1
27358,15960,186,1
27360,48331,950,9
27370,14622,174,1
27371,7778,219,3
27376,9884,140,5
27377,9597,126,0
27379,6057,87,1
27401,20221,341,10
27403,21278,241,8
27405,52510,1013,17
27406,60755,952,41
27407,49837,886,13
27408,17406,213,0
27409,17953,252,2
27410,56968,546,7
27411,847,1,0
27412,1886,2,0
27455,29197,325,9
27498,13,NA,NA
27501,21338,364,2
27502,43747,429,3
27503,7222,29,0
27504,16320,297,4
27505,7308,146,5
27507,2053,29,1
27508,2340,50,0
27509,6935,670,28
27510,14543,245,4
27511,34041,446,3
27513,49003,416,2
27514,32847,695,19
27516,44117,730,12
27517,28831,335,4
27518,22765,192,1
27519,59960,471,4
27520,43958,948,26
27521,7149,123,2
27522,13652,254,1
27523,12782,139,0
27524,13532,323,4
27525,15534,270,1
27526,54027,614,13
27527,30234,411,0
27529,53854,973,22
27530,40212,714,22
27531,666,3,0
27533,0,NA,NA
27534,31819,638,12
27536,16459,461,32
27537,25321,484,11
27539,26567,286,2
27540,39075,389,1
27541,4044,39,0
27542,10043,153,3
27544,4291,53,0
27545,30327,688,22
27546,22436,464,27
27549,25224,553,27
27551,2205,20,1
27553,2030,27,0
27556,298,7,0
27557,9214,171,1
27559,2874,31,0
27560,33691,355,1
27562,2791,29,0
27563,5312,100,1
27565,26057,620,24
27569,8984,177,0
27571,7385,76,0
27572,7316,61,0
27573,11561,129,6
27574,15232,149,0
27576,20197,602,8
27577,25214,702,6
27581,3956,51,0
27583,7012,89,0
27587,74087,922,31
27589,8312,144,4
27591,23448,444,4
27592,17368,252,1
27596,18655,222,1
27597,25494,427,5
27599,0,NA,NA
27601,12139,159,2
27603,55479,1010,5
27604,47645,1176,20
27605,5253,100,3
27606,47938,811,2
27607,30296,609,3
27608,11603,158,1
27609,38631,688,9
27610,74203,2373,42
27612,39208,515,6
27613,46521,495,6
27614,37689,384,6
27615,46038,630,19
27616,55260,1143,6
27617,19511,226,1
27701,26489,655,6
27703,61351,1610,9
27704,39369,1523,18
27705,48078,1260,41
27706,10,NA,NA
27707,47036,1117,5
27708,4635,6,0
27709,4,NA,NA
27710,0,NA,NA
27711,62,NA,NA
27712,22055,401,21
27713,53996,783,4
27801,21556,476,13
27803,22337,405,7
27804,29160,694,19
27805,3769,84,0
27806,2441,19,0
27807,6940,224,3
27808,2481,35,1
27809,5254,125,2
27810,4224,44,0
27812,2951,54,0
27813,687,4,0
27814,1801,19,0
27816,2634,53,0
27817,7777,123,0
27818,1269,34,0
27820,3292,41,2
27821,343,NA,NA
27822,9119,177,3
27823,7812,155,1
27824,1540,23,0
27826,1245,33,2
27827,99,6,0
27828,9031,138,1
27829,1872,24,1
27830,4858,80,1
27831,3588,71,1
27832,2912,68,0
27834,57505,1403,10
27837,6506,99,1
27839,3702,40,0
27840,535,22,2
27841,84,NA,NA
27842,1436,13,0
27843,946,22,0
27844,3039,73,0
27845,2841,19,0
27846,3069,48,1
27847,1071,21,0
27849,1483,32,0
27850,7413,58,0
27851,5595,124,0
27852,3454,49,0
27853,436,10,0
27855,6105,131,1
27856,17301,344,4
27857,1601,42,1
27858,58170,1712,7
27860,2062,45,1
27862,945,9,0
27863,12670,183,1
27864,4823,106,2
27865,2003,22,1
27866,672,21,1
27869,2167,82,11
27870,26633,460,14
27871,4466,77,3
27872,429,7,0
27874,4766,76,1
27875,511,7,0
27876,1290,27,1
27880,3280,86,0
27881,323,NA,NA
27882,7927,261,3
27883,4361,80,1
27884,1545,24,0
27885,859,55,3
27886,21595,555,26
27888,2803,72,0
27889,27543,598,14
27890,2398,48,2
27891,5011,84,5
27892,14363,267,4
27893,40647,1176,26
27896,21212,399,13
27897,2467,52,1
27909,40958,654,30
27910,11609,459,26
27915,758,10,0
27916,554,2,0
27917,1084,4,0
27919,1211,15,1
27920,1415,28,0
27921,5366,51,3
27922,1107,27,0
27923,990,2,0
27924,3509,80,1
27925,4164,112,2
27926,1965,14,0
27927,613,5,0
27928,1888,48,1
27929,1949,8,0
27932,12644,253,3
27935,1674,18,2
27936,961,10,1
27937,4253,63,1
27938,1430,15,0
27939,3370,13,0
27941,670,5,0
27942,936,22,0
27943,491,8,0
27944,12230,150,1
27946,1089,16,0
27947,845,6,0
27948,12518,98,0
27949,7235,40,0
27950,2183,7,0
27953,992,6,0
27954,6405,42,0
27956,328,NA,NA
27957,1419,36,1
27958,12061,106,1
27959,2451,19,1
27960,899,4,0
27962,7439,85,3
27964,653,2,0
27965,611,0,0
27966,1473,6,0
27968,413,5,0
27969,0,NA,NA
27970,3214,67,4
27972,196,NA,NA
27973,1493,12,0
27974,1375,8,0
27976,3561,45,0
27978,221,NA,NA
27979,1813,13,0
27980,2075,71,0
27981,1863,7,0
27982,0,NA,NA
27983,10633,271,4
27986,2650,53,2
28001,28360,862,43
28006,1136,19,0
28012,24276,520,4
28016,14526,233,3
28018,5943,58,0
28020,2464,33,0
28021,13436,283,10
28023,14843,250,1
28025,55325,1053,16
28027,74072,1342,21
28031,31049,508,16
28032,3249,68,0
28033,3362,65,1
28034,17859,399,10
28036,18554,292,5
28037,23834,332,1
28039,428,14,1
28040,8270,102,2
28043,21472,370,9
28052,36823,1014,20
28054,40184,1000,16
28056,35595,665,7
28071,3198,61,2
28073,5606,103,1
28075,19174,280,6
28077,557,5,0
28078,66079,912,12
28079,39813,579,10
28080,8157,93,2
28081,28249,530,5
28083,25877,523,9
28086,26988,614,22
28088,3059,56,0
28090,8506,111,3
28091,2353,42,0
28092,40052,753,7
28097,6124,108,0
28098,4010,56,1
28101,465,7,0
28103,11346,235,1
28104,32469,491,6
28105,45346,849,39
28107,8210,139,3
28110,55536,1298,24
28112,28060,817,10
28114,9034,136,2
28115,41536,459,3
28117,47608,610,2
28119,3034,70,1
28120,24318,401,5
28124,7015,100,3
28125,2657,32,0
28127,7631,448,3
28128,8098,144,3
28129,6031,107,2
28133,2713,48,0
28134,11817,288,2
28135,5968,104,0
28137,3843,76,0
28138,11659,162,4
28139,20134,344,14
28144,25846,707,31
28146,30382,538,6
28147,26204,846,34
28150,29296,647,23
28152,26078,486,5
28159,3126,72,0
28160,4015,91,2
28163,5814,66,0
28164,15447,213,3
28166,9868,110,1
28167,2418,31,1
28168,10437,195,3
28170,12494,267,3
28173,63837,948,5
28174,9287,260,2
28202,16755,427,0
28203,19070,474,2
28204,8738,267,3
28205,51821,1590,28
28206,15244,356,2
28207,9761,205,1
28208,39944,1217,11
28209,26012,570,4
28210,44704,1352,18
28211,31253,637,26
28212,42744,1775,21
28213,45338,1541,17
28214,41208,1124,6
28215,60256,2111,19
28216,58744,1432,15
28217,30875,1480,6
28223,2941,3,0
28226,40227,747,11
28227,57319,1597,16
28253,0,NA,NA
28262,43683,981,13
28269,81464,1697,19
28270,34753,419,5
28273,40544,1281,18
28277,72020,972,9
28278,32539,587,2
28301,17717,457,27
28303,34600,377,3
28304,39651,614,11
28305,5010,84,2
28306,42565,639,5
28307,15486,103,0
28308,737,0,0
28310,8861,217,0
28311,36046,565,3
28312,18419,276,3
28314,53642,840,9
28315,13329,249,3
28318,4579,47,1
28320,9381,115,1
28323,4578,61,0
28326,22382,256,2
28327,18273,207,2
28328,26951,926,16
28333,10709,392,9
28334,26215,568,4
28337,11927,245,5
28338,4804,97,2
28339,7226,135,3
28340,10738,408,17
28341,5080,199,1
28343,1567,23,0
28344,3814,95,1
28345,12656,247,5
28347,1826,59,0
28348,36052,589,4
28349,3955,155,12
28350,70,6,0
28351,5269,80,0
28352,25298,772,9
28356,4914,66,3
28357,3224,61,1
28358,38517,1188,22
28360,14944,456,5
28363,1079,25,1
28364,15170,378,5
28365,17063,592,19
28366,5153,139,2
28369,2241,48,1
28371,7085,117,3
28372,15254,436,4
28373,2552,40,1
28374,18171,240,8
28375,155,NA,NA
28376,43831,842,13
28377,13036,443,10
28379,25804,497,8
28382,8006,104,0
28383,7713,222,2
28384,12414,446,3
28385,3005,43,0
28386,6068,297,6
28387,17139,199,2
28390,23494,284,6
28391,5326,65,0
28392,1554,53,1
28393,2160,58,1
28394,6094,57,1
28395,2657,37,0
28396,2679,60,2
28398,7672,324,9
28399,1934,66,1
28401,24213,453,8
28403,41945,968,3
28405,33719,579,3
28409,34974,449,5
28411,38820,514,5
28412,42977,557,4
28420,5116,98,1
28421,2040,16,0
28422,8682,94,7
28423,2285,45,1
28425,12625,196,3
28428,7142,106,0
28429,8542,93,0
28430,2055,38,1
28431,6741,174,7
28432,1684,51,2
28433,5297,77,0
28434,1357,16,0
28435,2931,29,0
28436,2312,35,0
28438,1688,29,0
28439,1536,46,4
28441,3328,76,2
28442,1734,45,1
28443,22483,292,0
28444,2278,94,0
28445,8142,88,1
28447,1334,76,0
28448,1216,19,1
28449,1958,21,0
28450,2397,63,5
28451,39194,441,3
28452,513,19,0
28453,4137,276,6
28454,3549,20,0
28455,1718,48,2
28456,3566,89,1
28457,12840,215,2
28458,7018,279,6
28460,10588,139,1
28461,20575,124,2
28462,14309,161,5
28463,9865,275,17
28464,2491,100,2
28465,8285,53,0
28466,10375,332,7
28467,11393,139,3
28468,5394,54,0
28469,7481,98,2
28470,13446,195,2
28472,20002,415,14
28478,4976,102,0
28479,4874,70,1
28480,2737,85,0
28501,19507,247,5
28504,21016,382,18
28508,2984,108,2
28510,1543,9,0
28511,628,2,0
28512,3689,19,1
28513,10825,198,1
28515,3463,139,2
28516,12482,85,3
28518,8803,156,2
28519,328,NA,NA
28520,352,NA,NA
28521,2259,40,2
28523,2274,32,2
28524,443,NA,NA
28525,3309,37,0
28526,2384,28,0
28527,905,6,0
28528,640,0,0
28529,2539,49,0
28530,7474,132,1
28531,1414,7,0
28532,25868,170,2
28533,0,NA,NA
28537,186,NA,NA
28538,3342,60,0
28539,18000,116,1
28540,52400,448,7
28542,6146,88,0
28543,6618,38,2
28544,5607,52,2
28545,4010,14,0
28546,51963,431,4
28547,13868,206,0
28551,14265,290,6
28552,131,NA,NA
28553,522,3,0
28555,4702,41,0
28556,1150,3,0
28557,15254,159,0
28560,28926,407,18
28561,0,NA,NA
28562,38009,463,10
28570,22687,246,1
28571,3137,16,0
28572,6379,107,1
28573,2475,71,9
28574,17702,193,4
28577,595,5,0
28578,7044,243,3
28579,798,7,0
28580,12031,280,5
28581,224,NA,NA
28582,1824,8,0
28583,0,NA,NA
28584,12910,75,0
28585,4170,43,2
28586,8427,245,1
28587,324,NA,NA
28590,26551,528,6
28594,3678,33,0
28601,49848,1000,15
28602,31218,621,20
28604,6449,44,0
28605,4143,25,0
28606,2367,30,0
28607,37481,409,1
28608,0,NA,NA
28609,6457,90,0
28610,10238,155,1
28611,978,16,0
28612,14906,208,8
28613,25216,489,8
28615,1883,23,0
28617,2451,29,0
28618,2480,24,0
28621,10400,252,8
28622,2638,28,0
28623,1716,36,0
28624,1893,34,1
28625,38862,669,14
28626,3001,12,0
28627,1534,8,0
28629,63,NA,NA
28630,20369,417,7
28631,536,21,0
28634,5269,86,0
28635,4032,47,3
28636,5186,79,4
28637,1583,35,0
28638,12560,226,0
28640,4805,27,0
28642,5578,105,1
28643,3443,21,0
28644,1570,8,0
28645,47621,860,12
28646,463,14,0
28649,1034,11,0
28650,13374,226,2
28651,6653,90,2
28654,3800,71,2
28655,58249,1434,23
28657,9610,59,0
28658,25858,511,7
28659,21013,400,6
28660,2336,37,0
28663,715,3,0
28665,2986,30,1
28667,105,9,0
28668,39,NA,NA
28669,3133,35,0
28670,3183,37,2
28672,35,NA,NA
28673,6621,69,0
28675,6805,163,0
28676,3444,46,0
28677,35614,641,7
28678,5252,51,0
28679,2122,12,0
28681,26959,331,2
28682,1099,6,0
28683,1934,20,0
28684,2175,8,1
28685,1908,18,0
28689,1662,25,0
28690,9427,142,3
28692,4504,49,0
28693,1693,15,0
28694,8033,80,0
28697,13376,302,16
28698,1844,32,0
28701,4830,21,0
28702,704,3,0
28704,21728,329,0
28705,7168,30,0
28708,1340,2,0
28709,2308,5,0
28711,15250,102,9
28712,19644,215,6
28713,9333,50,1
28714,17066,98,0
28715,27289,287,3
28716,18650,260,28
28717,1471,49,1
28718,607,4,0
28719,6945,105,3
28720,35,NA,NA
28721,10866,86,0
28722,6854,85,1
28723,11678,137,0
28725,36,NA,NA
28726,3477,92,2
28729,2978,21,0
28730,10068,58,1
28731,9271,220,7
28732,18899,154,0
28733,200,NA,NA
28734,28423,459,1
28735,294,NA,NA
28736,740,13,0
28739,21994,184,3
28740,2123,13,0
28741,3135,75,0
28742,2834,25,0
28743,2422,11,0
28745,598,9,0
28746,2583,40,0
28747,2517,8,1
28748,12684,105,4
28749,0,NA,NA
28751,3738,29,0
28752,31501,639,16
28753,12286,44,0
28754,8823,41,1
28756,4770,58,0
28757,0,NA,NA
28759,7867,87,1
28761,8493,159,8
28762,7603,89,1
28763,2864,28,0
28766,1526,4,0
28768,7895,76,0
28771,8212,128,2
28772,1942,2,0
28773,3508,58,4
28774,1569,18,0
28775,493,5,1
28777,10391,254,3
28778,10803,116,1
28779,17610,186,2
28781,957,6,0
28782,6512,68,3
28783,1905,32,2
28785,8309,46,0
28786,21837,149,1
28787,20681,196,0
28789,6551,52,1
28790,3775,34,0
28791,15811,233,10
28792,37949,824,41
28801,16782,179,4
28803,34731,381,8
28804,23302,152,6
28805,20394,193,11
28806,43841,701,30
28901,6039,153,4
28902,1562,21,0
28904,9535,97,2
28905,3548,49,0
28906,20296,353,6
28909,1068,8,0
