ZIPCODEmap,POP,CASES,DEATHS,CASERATE,DEATHRATE
27006,14872,116,3,7.79989241527703,0.20172135556750942
27007,2136,31,0,14.513108614232209,0
27009,2937,13,0,4.42628532516173,0
27011,5411,75,0,13.86065422287932,0
27012,28954,413,11,14.264004973406092,0.3799129653933826
27013,6495,92,3,14.164742109314858,0.4618937644341801
27014,957,7,0,7.3145245559038665,0
27016,1682,20,0,11.890606420927467,0
27017,9499,203,1,21.370670596904937,0.10527423939362038
27018,8221,116,2,14.110205571098406,0.24327940639824838
27019,4234,38,0,8.974964572508267,0
27020,6104,137,2,22.44429882044561,0.32765399737876805
27021,17979,156,1,8.676789587852495,0.05562044607597753
27022,1512,13,0,8.597883597883598,0
27023,12775,155,1,12.13307240704501,0.07827788649706457
27024,2683,26,1,9.690644800596347,0.37271710771524413
27025,11117,248,2,22.308176666366826,0.17990465053521634
27027,4017,48,0,11.949215832710978,0
27028,28039,414,3,14.76514854310068,0.1069938300224687
27030,37641,629,11,16.710501846390905,0.29223453149491246
27040,13150,127,1,9.657794676806084,0.07604562737642585
27041,8020,83,0,10.349127182044887,0
27042,720,12,1,16.666666666666668,1.3888888888888888
27043,6442,85,1,13.194660043464763,0.1552312946289972
27045,9583,169,3,17.635396013774393,0.31305436710842116
27046,1953,16,0,8.19252432155658,0
27047,1279,9,0,7.0367474589523065,0
27048,8902,89,0,9.997753313862054,0
27050,4084,35,0,8.570029382957884,0
27051,8287,104,1,12.54977675877881,0.12067093037287317
27052,10061,92,0,9.144220256435743,0
27053,3156,21,0,6.653992395437262,0
27054,2608,43,0,16.487730061349694,0
27055,14521,309,2,21.279526203429516,0.13773156118724605
27101,24321,310,11,12.746186423255622,0.4522840343735866
27103,36076,607,14,16.82559042022397,0.38806963077946555
27104,29383,438,11,14.906578633903958,0.3743661300752136
27105,40186,1049,9,26.103618175483998,0.2239585925446673
27106,51378,842,7,16.388337420685897,0.13624508544513217
27107,52432,1194,14,22.772352761672263,0.26701251144339333
27127,38510,801,6,20.799792261750195,0.15580368735393405
27203,21876,737,19,33.689888462241726,0.8685317242640337
27205,34549,645,10,18.669136588613274,0.28944397811803524
27207,3806,87,1,22.858644245927483,0.2627430373095113
27208,1691,38,0,22.471910112359552,0
27209,4151,321,17,77.33076367140448,4.095398699108649
27212,1600,77,0,48.125,0
27214,11747,128,1,10.896399080616328,0.08512811781731507
27215,44892,790,8,17.597790252160742,0.17820547090795688
27217,39111,1416,37,36.20464830865997,0.9460254148449285
27229,4014,214,3,53.313403089187844,0.7473841554559043
27231,2048,17,0,8.30078125,0
27233,3647,19,0,5.2097614477652865,0
27235,4575,59,0,12.896174863387978,0
27239,9629,103,3,10.6968532557898,0.31155883269290685
27242,2668,41,0,15.367316341829085,0
27243,4665,65,1,13.933547695605574,0.21436227224008575
27244,16259,194,2,11.931853127498616,0.12300879512885171
27248,4835,61,2,12.616339193381593,0.4136504653567735
27249,13355,152,2,11.381505054286784,0.1497566454511419
27252,2264,12,1,5.30035335689046,0.4416961130742049
27253,31498,869,4,27.589053273223698,0.12699218998031622
27258,7740,158,2,20.41343669250646,0.25839793281653745
27260,25696,573,14,22.299190535491906,0.5448318804483188
27262,26459,492,6,18.59480705997959,0.22676593975584866
27263,22320,388,4,17.38351254480287,0.17921146953405018
27265,50038,685,21,13.689595907110595,0.4196810424077701
27278,27181,317,1,11.662558404768037,0.036790405062359734
27281,3710,52,0,14.016172506738544,0
27282,16597,207,3,12.472133518105682,0.1807555582334157
27283,2982,37,1,12.407780013413817,0.335345405767941
27284,56201,764,8,13.594064162559386,0.14234622159748048
27288,23585,322,3,13.652745389018444,0.1271994912020352
27291,1538,4,0,2.600780234070221,0
27292,41465,669,6,16.13408899071506,0.14470034969251175
27295,39191,549,16,14.00831823632977,0.40825699778010255
27298,10440,149,0,14.272030651340996,0
27299,5254,86,0,16.36848115721355,0
27301,10019,107,2,10.67970855374788,0.19962072063080147
27302,32302,446,0,13.807194600953501,0
27305,1585,37,1,23.34384858044164,0.6309148264984227
27306,5945,155,3,26.07232968881413,0.5046257359125316
27310,8562,77,1,8.993225881803317,0.116795141322121
27311,3220,20,0,6.211180124223603,0
27312,22205,237,20,10.673271785633867,0.9006980409817609
27313,7288,125,16,17.151481888035125,2.1953896816684964
27314,1138,7,0,6.151142355008787,0
27315,2140,17,0,7.94392523364486,0
27316,7156,195,11,27.249860257126887,1.5371716042481833
27317,17851,266,4,14.901125987339645,0.22407708251638564
27320,38894,390,8,10.02725356096056,0.2056872525325243
27325,7676,245,2,31.917665450755603,0.26055237102657636
27326,3692,36,2,9.750812567713977,0.5417118093174431
27330,39529,1014,9,25.65205292317033,0.2276809431050621
27332,33549,687,5,20.477510507019584,0.14903573877015708
27341,5820,77,0,13.230240549828178,0
27343,1840,9,0,4.891304347826087,0
27344,19290,899,22,46.604458268532916,1.1404872991187143
27349,5850,60,1,10.256410256410257,0.17094017094017094
27350,7508,78,0,10.388918486947256,0
27355,3196,54,0,16.896120150187734,0
27356,3513,79,1,22.487902077996015,0.2846569883290635
27357,8325,84,1,10.09009009009009,0.12012012012012012
27358,15960,186,1,11.654135338345865,0.06265664160401002
27360,48331,950,9,19.65612132999524,0.18621588628416544
27370,14622,174,1,11.899876897825195,0.0683900971139379
27371,7778,219,3,28.156338390331705,0.3857032656209823
27376,9884,140,5,14.164305949008499,0.5058680696074463
27377,9597,126,0,13.12910284463895,0
27379,6057,87,1,14.363546310054483,0.1650982334489021
27401,20221,341,10,16.863656594629347,0.4945353840067257
27403,21278,241,8,11.326252467337156,0.3759751856377479
27405,52510,1013,17,19.291563511712056,0.32374785755094265
27406,60755,952,41,15.669492222862315,0.6748415768249527
27407,49837,886,13,17.77795613700664,0.2608503722134157
27408,17406,213,0,12.237159600137883,0
27409,17966,252,2,14.026494489591451,0.11132138483802738
27410,56968,546,7,9.584328043814072,0.12287600056171886
27411,847,1,0,1.1806375442739079,0
27412,1886,2,0,1.0604453870625663,0
27455,29197,325,9,11.13128061102168,0.30825084768983113
27501,21338,364,2,17.058768394413722,0.09372949667260287
27502,43747,429,3,9.806386723661051,0.06857613093469267
27503,7222,29,0,4.015508169482138,0
27504,16320,297,4,18.198529411764707,0.24509803921568626
27505,7308,146,5,19.978106185002737,0.6841817186644773
27507,2053,29,1,14.125669751583048,0.4870920603994155
27508,2340,50,0,21.367521367521366,0
27509,6935,670,28,96.6113914924297,4.037490987743331
27510,14543,245,4,16.846592862545556,0.2750464140823764
27511,34041,446,3,13.10184777180459,0.08812902088657795
27513,49003,416,2,8.4892761667653,0.04081382772483318
27514,32847,695,19,21.158705513441106,0.5784394313027065
27516,44117,730,12,16.546909354670536,0.2720039893918444
27517,28831,335,4,11.619437411119975,0.13873955117755193
27518,22765,192,1,8.43399956072919,0.04392708104546453
27519,59960,471,4,7.8552368245497,0.066711140760507
27520,43958,948,26,21.56604031120615,0.5914736794212657
27521,7149,123,2,17.20520352496853,0.27975940691005735
27522,13652,254,1,18.60533255200703,0.0732493407559332
27523,12782,139,0,10.874667501173525,0
27524,13532,323,4,23.86934673366834,0.29559562518474725
27525,15534,270,1,17.381228273464657,0.06437491953135059
27526,54027,614,13,11.364688026357191,0.240620430525478
27527,30234,411,0,13.593967056955746,0
27529,53854,973,22,18.067367326475285,0.4085119025513425
27530,40212,714,22,17.755893763055806,0.5471003680493385
27531,666,3,0,4.504504504504505,0
27534,31819,638,12,20.05091297652346,0.37713315943304315
27536,16459,461,32,28.008992040828726,1.9442250440488487
27537,25619,491,11,19.165463132831103,0.42936882782310004
27539,26567,286,2,10.765235066059397,0.07528136409831745
27540,39075,389,1,9.955214331413947,0.025591810620601407
27541,4044,39,0,9.643916913946587,0
27542,10043,153,3,15.23449168575127,0.2987155232500249
27544,4291,53,0,12.351433232346773,0
27545,30327,688,22,22.686055330233785,0.7254261878853827
27546,22436,464,27,20.6810483152077,1.2034230700659654
27549,25224,553,27,21.923564858864573,1.070409134157945
27551,2205,20,1,9.070294784580499,0.45351473922902497
27553,2030,27,0,13.300492610837438,0
27557,9214,171,1,18.558714998914695,0.10853049706967657
27559,2874,31,0,10.786360473208072,0
27560,33691,355,1,10.536938648303702,0.029681517319165355
27562,2791,29,0,10.390541024722321,0
27563,5312,100,1,18.825301204819276,0.18825301204819278
27565,26057,620,24,23.793990098629926,0.9210576812372875
27569,8984,177,0,19.701691896705253,0
27571,7385,76,0,10.291130670277589,0
27572,7316,61,0,8.337889557135046,0
27573,11561,129,6,11.15820430758585,0.518986246864458
27574,15232,149,0,9.782037815126051,0
27576,20197,602,8,29.80640689211269,0.3960984304599693
27577,25214,702,6,27.841675259776316,0.23796303640834457
27581,3956,51,0,12.891809908998988,0
27583,7012,89,0,12.692527096406161,0
27587,74087,922,31,12.444828377448136,0.4184269844912063
27589,8312,144,4,17.324350336862366,0.48123195380173245
27591,23448,444,4,18.93551688843398,0.17059024223814398
27592,17368,252,1,14.509442653155228,0.05757715338553662
27596,18655,222,1,11.900294827124096,0.05360493165371214
27597,25494,427,5,16.749038989566174,0.19612457833215657
27599,0,0,0,NA,NA
27601,12139,159,2,13.098278276629047,0.16475821731608864
27603,55479,1010,5,18.20508660934768,0.09012419113538456
27604,47645,1176,20,24.68254801133382,0.419771224682548
27605,5253,100,3,19.036740909956215,0.5711022272986864
27606,47938,811,2,16.917685343568778,0.041720555717802164
27607,30296,609,3,20.10166358595194,0.09902297332981251
27608,11603,158,1,13.61716797379988,0.08618460742911316
27609,38631,688,9,17.80953120550853,0.2329735186767104
27610,74203,2373,42,31.979839090063745,0.5660148511515707
27612,39208,515,6,13.13507447459702,0.15302999387880026
27613,46521,495,6,10.640355968272393,0.12897401173663506
27614,37689,384,6,10.188649207991721,0.15919764387487065
27615,46038,630,19,13.684347712759026,0.4127025500673357
27616,55260,1143,6,20.684039087947884,0.10857763300760044
27617,19511,226,1,11.583209471580135,0.051253139254779354
27701,26499,655,6,24.717913883542774,0.22642363862787274
27703,61351,1610,9,26.242441036005932,0.1466968753565549
27704,39369,1523,18,38.68525997612335,0.45721252762325687
27705,48078,1260,41,26.20741295394983,0.8527808977078913
27707,47036,1117,5,23.747767667318648,0.10630155625478357
27708,4635,6,0,1.2944983818770226,0
27709,4,0,0,0,0
27710,0,0,0,NA,NA
27712,22055,401,21,18.181818181818183,0.952165041940603
27713,54058,783,4,14.484442635687595,0.07399459839431721
27801,21556,476,13,22.082018927444796,0.6030803488587864
27803,22337,405,7,18.131351569145366,0.31338138514572234
27804,29160,694,19,23.799725651577504,0.6515775034293553
27805,3769,84,0,22.287078800742904,0
27806,2441,19,0,7.783695206882426,0
27807,6940,224,3,32.27665706051873,0.4322766570605187
27808,2481,35,1,14.107214832728738,0.4030632809351068
27809,5254,125,2,23.79139703083365,0.3806623524933384
27810,4224,44,0,10.416666666666666,0
27812,2951,54,0,18.298881735005082,0
27814,1801,19,0,10.549694614103275,0
27816,2634,53,0,20.121488230827637,0
27817,7777,123,0,15.815867301015816,0
27818,1269,34,0,26.792750197005518,0
27820,3292,41,2,12.454434993924666,0.6075334143377886
27821,343,0,0,0,0
27822,9119,177,3,19.410023028840882,0.3289834411667946
27823,7812,155,1,19.841269841269842,0.12800819252432155
27824,1540,23,0,14.935064935064934,0
27826,1245,33,2,26.50602409638554,1.606425702811245
27828,9031,138,1,15.280699811759495,0.11072970878086591
27829,1971,30,1,15.220700152207002,0.5073566717402334
27830,4858,80,1,16.467682173734048,0.20584602717167558
27831,3588,71,1,19.788182831661093,0.2787068004459309
27832,2912,68,0,23.35164835164835,0
27834,57505,1403,10,24.39787844535258,0.17389792191983305
27837,6506,99,1,15.216723024900093,0.1537042729787888
27839,3702,40,0,10.804970286331713,0
27840,535,22,2,41.12149532710281,3.7383177570093458
27842,1436,13,0,9.052924791086351,0
27843,1269,22,0,17.336485421591803,0
27844,3039,73,0,24.02105955906548,0
27845,2841,19,0,6.687785990848293,0
27846,3069,48,1,15.640273704789834,0.3258390355164549
27847,1071,21,0,19.607843137254903,0
27849,1483,32,0,21.57788267026298,0
27850,7413,58,0,7.824092809928504,0
27851,5595,124,0,22.16264521894549,0
27852,3454,49,0,14.186450492182976,0
27853,436,10,0,22.93577981651376,0
27855,6105,131,1,21.457821457821456,0.1638001638001638
27856,17301,344,4,19.883243743136234,0.23120050864111902
27857,1685,42,1,24.92581602373887,0.5934718100890207
27858,58170,1712,7,29.430978167440262,0.12033694344163658
27860,2062,45,1,21.823472356935014,0.48496605237633367
27862,945,9,0,9.523809523809524,0
27863,12670,183,1,14.443567482241516,0.07892659826361484
27864,4823,106,2,21.978021978021978,0.4146796599626788
27865,2003,22,1,10.983524712930604,0.49925112331502747
27866,672,21,1,31.25,1.4880952380952381
27869,2167,82,11,37.84033225657591,5.0761421319796955
27870,26633,460,14,17.27180565463898,0.5256636503585776
27871,4466,77,3,17.24137931034483,0.6717420510523959
27872,429,7,0,16.317016317016318,0
27874,4766,76,1,15.946286193873268,0.209819555182543
27875,511,7,0,13.698630136986301,0
27876,1290,27,1,20.930232558139537,0.7751937984496124
27880,3280,86,0,26.21951219512195,0
27882,7927,261,3,32.92544468272991,0.37845338715781507
27883,4361,80,1,18.344416418252695,0.22930520522815867
27884,1545,24,0,15.533980582524272,0
27885,859,55,3,64.0279394644936,3.492433061699651
27886,21595,555,26,25.70039360963186,1.2039824033341051
27888,2803,72,0,25.68676418123439,0
27889,27543,598,14,21.711505645717605,0.5082961187960643
27890,2398,48,2,20.016680567139282,0.8340283569641368
27891,5011,84,5,16.763121133506285,0.9978048293753742
27892,14363,267,4,18.589431177330642,0.27849335097124556
27893,41334,1180,26,28.547926646344415,0.6290221125465718
27896,21212,399,13,18.810107486328494,0.612860644917971
27897,2467,52,1,21.07823267126064,0.40535062829347385
27909,40958,654,30,15.96757654182333,0.7324576395331803
27910,11609,459,26,39.53828925833405,2.2396416573348263
27915,758,10,0,13.192612137203167,0
27916,554,2,0,3.6101083032490973,0
27917,1084,4,0,3.690036900369004,0
27919,1211,15,1,12.386457473162675,0.8257638315441783
27920,1415,28,0,19.78798586572438,0
27921,5366,51,3,9.504286246738726,0.5590756615728661
27922,1107,27,0,24.390243902439025,0
27923,990,2,0,2.0202020202020203,0
27924,3509,80,1,22.79851809632374,0.28498147620404674
27925,4164,112,2,26.897214217098945,0.4803073967339097
27926,1965,14,0,7.124681933842239,0
27927,613,5,0,8.156606851549755,0
27928,1888,48,1,25.423728813559322,0.5296610169491526
27929,1949,8,0,4.104669061056952,0
27932,12644,253,3,20.00949066751028,0.2372666877570389
27935,1674,18,2,10.75268817204301,1.1947431302270013
27936,961,10,1,10.40582726326743,1.0405827263267429
27937,4253,63,1,14.813073124853045,0.2351281448389372
27938,1430,15,0,10.48951048951049,0
27939,3370,13,0,3.857566765578635,0
27941,670,5,0,7.462686567164179,0
27942,936,22,0,23.504273504273506,0
27943,491,8,0,16.293279022403258,0
27944,12230,150,1,12.264922322158627,0.08176614881439084
27946,1089,16,0,14.692378328741965,0
27947,845,6,0,7.100591715976331,0
27948,12518,98,0,7.828726633647547,0
27949,7235,40,0,5.5286800276434,0
27950,2183,7,0,3.20659642693541,0
27953,992,6,0,6.048387096774194,0
27954,6405,42,0,6.557377049180328,0
27956,328,0,0,0,0
27957,1419,36,1,25.36997885835095,0.704721634954193
27958,12061,106,1,8.788657656910704,0.08291186468783683
27959,2451,19,1,7.751937984496124,0.4079967360261118
27960,899,4,0,4.4493882091212456,0
27962,7439,85,3,11.42626697136712,0.4032800107541336
27964,653,2,0,3.0627871362940278,0
27965,611,0,0,0,0
27966,1473,6,0,4.0733197556008145,0
27970,3214,67,4,20.846297448662103,1.2445550715619167
27972,196,0,0,0,0
27973,1493,12,0,8.037508372404554,0
27974,1375,8,0,5.818181818181818,0
27976,3561,45,0,12.636899747262005,0
27978,221,0,0,0,0
27979,1813,13,0,7.170435741864313,0
27980,2075,71,0,34.21686746987952,0
27981,1863,7,0,3.7573805689747717,0
27982,413,5,0,12.106537530266344,0
27983,10633,271,4,25.486692372801656,0.37618734129596537
27986,2650,53,2,20,0.7547169811320755
28001,28360,862,43,30.394922425952046,1.5162200282087448
28006,1136,19,0,16.725352112676056,0
28012,24276,520,4,21.42033283901796,0.16477179106936893
28016,14526,233,3,16.04020377254578,0.20652622883106153
28018,5943,58,0,9.759380784115766,0
28020,2464,33,0,13.392857142857142,0
28021,13436,283,10,21.06281631437928,0.7442691277165823
28023,14843,250,1,16.84295627568551,0.06737182510274203
28025,55325,1053,16,19.03298689561681,0.28920018075011295
28027,74072,1342,21,18.117507290204127,0.2835079382222702
28031,31049,508,16,16.36123546652066,0.5153145028825405
28032,3249,68,0,20.92951677439212,0
28033,3362,65,1,19.333729922665082,0.297441998810232
28034,18416,404,10,21.937445699391834,0.5430060816681147
28036,18554,292,5,15.737846286515037,0.26948366928964107
28037,23834,332,1,13.929680288663254,0.04195686833934715
28040,8270,102,2,12.333736396614269,0.2418379685610641
28043,21472,370,9,17.231743666169894,0.41915052160953803
28052,36823,1014,20,27.53713711538984,0.5431387991201151
28054,40184,1000,16,24.885526577742386,0.3981684252438782
28056,35595,665,7,18.682399213372666,0.19665683382497542
28071,3198,61,2,19.074421513445905,0.6253908692933083
28073,5606,103,1,18.373171601855155,0.17838030681412773
28075,19174,280,6,14.603108375925732,0.31292375091269425
28078,66079,912,12,13.801661647422025,0.1816008111502898
28079,39813,579,10,14.542988471102404,0.2511742395699897
28080,8157,93,2,11.40125045972784,0.245188181929631
28081,28249,530,5,18.76172607879925,0.17699741583772877
28083,25877,523,9,20.21099818371527,0.34779920392626656
28086,26988,614,22,22.750852230621017,0.8151771157551504
28088,3059,56,0,18.30663615560641,0
28090,8506,111,3,13.049612038561015,0.3526922172584058
28091,2353,42,0,17.84955376115597,0
28092,40052,753,7,18.800559272945172,0.17477279536602416
28097,6124,108,0,17.635532331809276,0
28098,4010,56,1,13.965087281795512,0.24937655860349128
28101,465,7,0,15.053763440860216,0
28103,11346,235,1,20.71214524942711,0.08813678829543452
