ZIPCODEmap,POP,CASES,DEATHS,CASERATE,DEATHRATE
28104,32469,491,6,15.12211648033509,0.18479164741753673
28105,45346,849,39,18.72270983107661,0.8600538084946853
28107,8210,139,3,16.930572472594395,0.3654080389768575
28110,55536,1298,24,23.372227023912416,0.43215211754537597
28112,28060,817,10,29.11617961511048,0.3563791874554526
28114,9034,136,2,15.05423953951738,0.22138587558113793
28115,41536,459,3,11.050654853620955,0.07222650231124808
28117,47608,610,2,12.812972609645438,0.04200974626113258
28119,3034,70,1,23.071852340145025,0.3295978905735003
28120,24318,401,5,16.489842914713382,0.20560901389916933
28124,7015,100,3,14.255167498218103,0.4276550249465431
28125,2657,32,0,12.043658261196839,0
28127,7631,448,3,58.707901978770806,0.39313327217926874
28128,8098,144,3,17.782168436651023,0.37046184243022967
28129,6031,107,2,17.741668048416514,0.331619963521804
28133,2713,48,0,17.692591227423517,0
28134,11817,288,2,24.371667936024373,0.16924769400016926
28135,5968,104,0,17.42627345844504,0
28137,3843,76,0,19.776216497527972,0
28138,11659,162,4,13.894845183978044,0.3430825971352603
28139,20134,344,14,17.08552696930565,0.6953412138670905
28144,26274,721,32,27.441577224632717,1.217934079317957
28146,30382,538,6,17.707853334211045,0.19748535316963992
28147,26204,846,34,32.28514730575485,1.297511830254923
28150,29296,647,23,22.084926269797926,0.7850901146914254
28152,26078,486,5,18.63639849681724,0.19173249482322263
28159,3126,72,0,23.032629558541267,0
28160,4015,91,2,22.665006226650064,0.49813200498132004
28163,5814,66,0,11.351909184726523,0
28164,15447,213,3,13.789085259273646,0.19421246844047388
28166,9868,110,1,11.14714227807053,0.10133765707336846
28167,2418,31,1,12.820512820512821,0.41356492969396197
28168,10437,195,3,18.68352974992814,0.2874389192296637
28170,12494,267,3,21.37025772370738,0.24011525532255482
28173,63837,948,5,14.85032191362376,0.07832448266679198
28174,9287,260,2,27.996123613653495,0.2153547970281038
28202,16755,427,0,25.484929871680094,0
28203,19070,474,2,24.855794441531202,0.1048767697954903
28204,8738,267,3,30.556191348134586,0.3433279926756695
28205,51821,1590,28,30.682541826672583,0.540321491287316
28206,15244,356,2,23.353450537916558,0.13119916032537393
28207,9761,205,1,21.00194652187276,0.10244851961889151
28208,39944,1217,11,30.467654716603246,0.27538553975565794
28209,26012,570,4,21.912963247731817,0.15377518068583731
28210,44704,1352,18,30.24337866857552,0.40264853256979244
28211,31253,637,26,20.38204332384091,0.831920135666976
28212,42744,1775,21,41.52629608833988,0.4912970241437395
28213,45338,1541,17,33.98914817592307,0.3749614010322467
28214,41208,1124,6,27.276257037468454,0.145602795573675
28215,60256,2111,19,35.03385554965481,0.3153212958045672
28216,58744,1432,15,24.37695764673839,0.25534522674656135
28217,30875,1480,6,47.935222672064775,0.19433198380566802
28226,40227,747,11,18.56961742113506,0.27344818156959255
28227,57319,1597,16,27.86161656693243,0.279139552329943
28262,46624,984,13,21.105010295126974,0.2788263555250515
28269,81464,1697,19,20.831287439850733,0.2332318570165963
28270,34753,419,5,12.056513106782148,0.14387247144131443
28273,40544,1281,18,31.595303867403317,0.44396211523283347
28277,72020,972,9,13.496251041377395,0.12496528742016107
28278,32539,587,2,18.03989059282707,0.06146470389378899
28301,17717,457,27,25.79443472371169,1.5239600383812157
28303,34600,377,3,10.895953757225433,0.08670520231213873
28304,39651,614,11,15.485107563491463,0.277420493808479
28305,5010,84,2,16.766467065868262,0.3992015968063872
28306,42565,639,5,15.01233407729355,0.1174674027957242
28307,15486,103,0,6.65116879762366,0
28308,737,0,0,0,0
28310,8861,217,0,24.489335289470713,0
28311,36046,565,3,15.674416023969373,0.08322698773789047
28312,18419,276,3,14.984526847277268,0.16287529181823118
28314,53642,840,9,15.65937138809142,0.16777897915812237
28315,13329,249,3,18.681071348188162,0.22507314877335133
28318,4579,47,1,10.26424983620878,0.21838829438742083
28320,9381,115,1,12.258821021213091,0.10659844366272253
28323,4578,61,0,13.324595893403233,0
28326,22382,256,2,11.437762487713341,0.08935751943526048
28327,18273,207,2,11.3281891315055,0.1094511027198599
28328,26951,926,16,34.35865088493934,0.5936699936922564
28333,10709,392,9,36.604724997665514,0.8404146045382389
28334,26215,568,4,21.666984550829678,0.15258439824527942
28337,11927,245,5,20.541628238450574,0.41921690282552193
28338,4804,97,2,20.19150707743547,0.4163197335553705
28339,7226,135,3,18.682535289233325,0.41516745087185164
28340,10738,408,17,37.99590240268206,1.5831626001117527
28341,5080,199,1,39.173228346456696,0.1968503937007874
28343,1567,23,0,14.67772814294831,0
28344,3814,95,1,24.908232826428947,0.26219192448872575
28345,12656,247,5,19.51643489254109,0.3950695322376738
28347,1826,59,0,32.31106243154436,0
28348,36052,589,4,16.33751248197049,0.11095084877399312
28349,3955,155,12,39.19089759797724,3.034134007585335
28351,5269,80,0,15.183146707155059,0
28352,25298,772,9,30.516246343584474,0.35575934856510394
28356,4914,66,3,13.431013431013431,0.6105006105006106
28357,3224,61,1,18.92059553349876,0.31017369727047145
28358,38517,1188,22,30.84352363891269,0.5711763636835683
28360,14944,456,5,30.51391862955032,0.33458244111349034
28363,1079,25,1,23.169601482854496,0.9267840593141798
28364,15170,378,5,24.917600527356626,0.3295978905735003
28365,17063,592,19,34.69495399402215,1.1135204829162515
28366,5153,139,2,26.974577915777218,0.38812342324859306
28369,2396,48,1,20.03338898163606,0.41736227045075125
28371,7085,117,3,16.513761467889907,0.4234297812279464
28372,15254,436,4,28.5826668414842,0.2622263012980202
28373,2552,40,1,15.67398119122257,0.39184952978056425
28374,18171,240,8,13.207858675912167,0.44026195586373895
28376,43831,842,13,19.210148068718485,0.29659373502772013
28377,13036,443,10,33.982816814973916,0.7671064743786438
28379,25804,497,8,19.260579755076733,0.3100294527980158
28382,8006,104,0,12.990257307019736,0
28383,7713,222,2,28.782574873590043,0.25930247633864906
28384,12414,446,3,35.927178991461254,0.2416626389560174
28385,3005,43,0,14.309484193011647,0
28386,6068,297,6,48.9452867501648,0.988793671720501
28387,17139,199,2,11.610945796137464,0.11669292257424588
28390,23494,284,6,12.088192730058738,0.25538435345194516
28391,5326,65,0,12.20428088621855,0
28392,1554,53,1,34.105534105534105,0.6435006435006435
28393,2160,58,1,26.85185185185185,0.46296296296296297
28394,6164,63,1,10.220635950681375,0.16223231667748214
28395,2657,37,0,13.925479864508844,0
28396,2679,60,2,22.396416573348265,0.7465472191116088
28398,7672,324,9,42.231491136600624,1.173096976016684
28399,1934,66,1,34.126163391933815,0.5170630816959669
28401,24213,453,8,18.708957997769794,0.33040102424317513
28403,41945,968,3,23.077840028608893,0.0715222314936226
28405,33719,579,3,17.171327738070524,0.08897061004181618
28409,34974,449,5,12.838108309029565,0.1429633441985475
28411,38820,514,5,13.240597630087583,0.1287995878413189
28412,42977,557,4,12.960420690136585,0.09307303906740814
28420,5116,98,1,19.155590304925724,0.19546520719311963
28421,2040,16,0,7.8431372549019605,0
28422,8682,94,7,10.826998387468326,0.8062658373646625
28423,2285,45,1,19.693654266958426,0.437636761487965
28425,12625,196,3,15.524752475247524,0.2376237623762376
28428,7142,106,0,14.841781013721647,0
28429,8542,93,0,10.887380004682743,0
28430,2055,38,1,18.491484184914842,0.48661800486618007
28431,6741,174,7,25.812194036493104,1.0384215991692627
28432,1684,51,2,30.28503562945368,1.187648456057007
28433,5297,77,0,14.536530111383803,0
28434,1357,16,0,11.790714812085483,0
28435,2931,29,0,9.89423404981235,0
28436,2312,35,0,15.13840830449827,0
28438,1688,29,0,17.180094786729857,0
28439,1536,46,4,29.947916666666668,2.6041666666666665
28441,3328,76,2,22.83653846153846,0.6009615384615384
28442,1734,45,1,25.951557093425606,0.5767012687427913
28443,22483,292,0,12.987590624027042,0
28444,2278,94,0,41.26426690079017,0
28445,8142,88,1,10.808155244411692,0.12281994595922378
28447,1334,76,0,56.97151424287856,0
28448,1216,19,1,15.625,0.8223684210526315
28449,1958,21,0,10.725229826353422,0
28450,2397,63,5,26.2828535669587,2.0859407592824364
28451,39194,441,3,11.251722202377914,0.07654232790733276
28452,513,19,0,37.03703703703704,0
28453,4137,276,6,66.71501087744743,1.4503263234227701
28454,3549,20,0,5.635390250774866,0
28455,1718,48,2,27.939464493597207,1.1641443538998837
28456,3566,89,1,24.95793606281548,0.28042624789680315
28457,12840,215,2,16.74454828660436,0.1557632398753894
28458,7018,279,6,39.75491593046452,0.8549444286121403
28460,10588,139,1,13.128069512655836,0.09444654325651682
28461,20575,124,2,6.026731470230863,0.09720534629404617
28462,14309,161,5,11.251659794534907,0.34943042840170524
28463,9865,275,17,27.87633046122656,1.7232640648758235
28464,2491,100,2,40.14452027298274,0.8028904054596547
28465,8285,53,0,6.3971031985516,0
28466,10375,332,7,32,0.6746987951807228
28467,11393,139,3,12.20047397524796,0.2633195821995962
28468,5394,54,0,10.011123470522802,0
28469,7481,98,2,13.099852960834113,0.26734393797620637
28470,13446,195,2,14.502454261490406,0.14874312063067083
28472,20002,415,14,20.747925207479252,0.6999300069993001
28478,4976,102,0,20.4983922829582,0
28479,4874,70,1,14.36192039392696,0.2051702913418137
28480,2737,85,0,31.055900621118013,0
28501,19507,247,5,12.662121289793408,0.25631824473266007
28504,21016,382,18,18.176627331556908,0.8564902931100115
28508,2984,108,2,36.193029490616624,0.6702412868632708
28510,1543,9,0,5.832793259883344,0
28511,628,2,0,3.1847133757961785,0
28512,3689,19,1,5.150447275684467,0.27107617240444565
28513,10825,198,1,18.290993071593533,0.09237875288683603
28515,3463,139,2,40.13860814322842,0.5775339301183945
28516,12482,85,3,6.809806120813972,0.2403460983816696
28518,8803,156,2,17.721231398386912,0.22719527433829376
28520,352,0,0,0,0
28521,2259,40,2,17.706949977866312,0.8853474988933157
28523,2274,32,2,14.07211961301671,0.8795074758135444
28524,443,0,0,0,0
28525,3309,37,0,11.18162586884255,0
28526,2384,28,0,11.74496644295302,0
28527,905,6,0,6.629834254143646,0
28528,640,0,0,0,0
28529,2539,49,0,19.29893658920835,0
28530,7474,132,1,17.66122558201766,0.1337971635001338
28531,1414,7,0,4.9504950495049505,0
28532,25868,170,2,6.571826194526055,0.07731560228854183
28537,186,0,0,0,0
28538,3342,60,0,17.953321364452425,0
28539,18000,116,1,6.444444444444445,0.05555555555555555
28540,56410,462,7,8.190037227441943,0.12409147314305974
28542,6146,88,0,14.318255776114546,0
28543,6618,38,2,5.7419159867029315,0.3022061045633122
28544,5607,52,2,9.274121633672195,0.35669698591046906
28546,51963,431,4,8.294363296961299,0.07697784962377076
28547,13868,206,0,14.85434092875685,0
28551,14265,290,6,20.329477742726954,0.4206098843322818
28552,131,0,0,0,0
28553,522,3,0,5.747126436781609,0
28555,4702,41,0,8.719693747341557,0
28556,1150,3,0,2.608695652173913,0
28557,15254,159,0,10.423495476596303,0
28560,29254,407,18,13.912627333014289,0.6153004717303616
28562,38009,463,10,12.181325475545266,0.26309558262516775
28570,22687,246,1,10.84321417551902,0.04407810640454886
28571,3137,16,0,5.100414408670704,0
28572,6379,107,1,16.773788995140304,0.15676438313215238
28573,2475,71,9,28.68686868686869,3.6363636363636362
28574,17702,193,4,10.902722856174444,0.2259631680036154
28577,595,5,0,8.403361344537815,0
28578,7044,243,3,34.49744463373084,0.42589437819420783
28579,798,7,0,8.771929824561404,0
28580,12031,280,5,23.273210871914223,0.4155930512841825
28581,224,0,0,0,0
28582,1824,8,0,4.385964912280702,0
28584,12910,75,0,5.809450038729667,0
28585,4170,43,2,10.311750599520384,0.47961630695443647
28586,8427,245,1,29.07321704046517,0.11866619200189867
28587,324,0,0,0,0
28590,26551,528,6,19.886256638168053,0.22598018907009151
28594,3678,33,0,8.97226753670473,0
28601,49848,1000,15,20.060985395602632,0.3009147809340395
28602,31218,621,20,19.89236978666154,0.6406560317765392
28604,6449,44,0,6.822763219103737,0
28605,4143,25,0,6.034274680183442,0
28606,2367,30,0,12.67427122940431,0
28607,37481,409,1,10.912195512392946,0.02668018462687762
28608,0,0,0,NA,NA
28609,6457,90,0,13.938361468174074,0
28610,10238,155,1,15.139675717913654,0.09767532721234616
28611,978,16,0,16.359918200409,0
28612,14906,208,8,13.954112437944453,0.5366966322286327
28613,25216,489,8,19.39244923857868,0.31725888324873097
28615,1883,23,0,12.214551248008497,0
28617,2451,29,0,11.831905344757242,0
28618,2480,24,0,9.67741935483871,0
28621,10400,252,8,24.23076923076923,0.7692307692307693
28622,2638,28,0,10.614101592115238,0
28623,1716,36,0,20.97902097902098,0
28624,1893,34,1,17.96090861067089,0.5282620179609087
28625,38862,669,14,17.214759919715917,0.36024908651124493
28626,3001,12,0,3.9986671109630123,0
28627,1534,8,0,5.215123859191656,0
28630,20474,426,7,20.806877014750416,0.341897040148481
28631,536,21,0,39.17910447761194,0
28634,5269,86,0,16.321882710191687,0
28635,4032,47,3,11.656746031746032,0.7440476190476191
28636,5186,79,4,15.233320478210567,0.7713073659853451
28637,1583,35,0,22.109917877447884,0
28638,12560,226,0,17.993630573248407,0
28640,4805,27,0,5.6191467221644125,0
28642,5578,105,1,18.82395123700251,0.17927572606669057
28643,3443,21,0,6.099331977926227,0
28644,1570,8,0,5.095541401273885,0
28645,47621,860,12,18.059259570357614,0.25198966842359466
28646,463,14,0,30.237580993520517,0
28649,1034,11,0,10.638297872340425,0
28650,13374,226,2,16.89845969792134,0.14954389113204725
28651,6653,90,2,13.527731850293101,0.3006162633398467
28654,3800,71,2,18.68421052631579,0.5263157894736842
28655,58249,1434,23,24.618448385380006,0.3948565640611856
28657,9610,59,0,6.139438085327783,0
28658,25858,511,7,19.761775852734164,0.2707092582566324
28659,21013,400,6,19.035834959310904,0.28553752438966357
28660,2336,37,0,15.83904109589041,0
28663,715,3,0,4.195804195804196,0
28665,2986,30,1,10.046885465505694,0.33489618218352313
28668,39,0,0,0,0
28669,3133,35,0,11.171401212894988,0
28670,3183,37,2,11.62425384857053,0.6283380458686774
28672,35,0,0,0,0
28673,6621,69,0,10.42138649750793,0
28675,6805,163,0,23.952975753122704,0
28676,3444,46,0,13.356562137049941,0
28677,35614,641,7,17.99853990003931,0.19655191778514067
28678,5252,51,0,9.71058644325971,0
28679,2122,12,0,5.655042412818096,0
28681,26959,331,2,12.27790348306688,0.07418672799436181
28682,1099,6,0,5.45950864422202,0
28683,1934,20,0,10.341261633919338,0
28684,2175,8,1,3.67816091954023,0.45977011494252873
28685,1908,18,0,9.433962264150944,0
28689,1662,25,0,15.042117930204572,0
28690,9427,142,3,15.063116580036066,0.31823485732470563
28692,4504,49,0,10.879218472468917,0
28693,1693,15,0,8.860011813349084,0
28694,8096,80,0,9.881422924901186,0
28697,13376,302,16,22.577751196172247,1.1961722488038278
28698,1844,32,0,17.35357917570499,0
28701,4830,21,0,4.3478260869565215,0
28702,704,3,0,4.261363636363637,0
28704,21728,329,0,15.141752577319588,0
28705,7168,30,0,4.185267857142857,0
28708,1340,2,0,1.492537313432836,0
28709,2308,5,0,2.166377816291161,0
28711,15250,102,9,6.688524590163935,0.5901639344262295
28712,19644,215,6,10.94481775605783,0.30543677458766033
28713,9333,50,1,5.357334190506804,0.10714668381013608
28714,17066,98,0,5.742411812961444,0
28715,27289,287,3,10.51705815530067,0.10993440580453663
28716,18650,260,28,13.941018766756033,1.5013404825737264
28717,1471,49,1,33.310673011556766,0.6798096532970768
28718,607,4,0,6.589785831960461,0
28719,6945,105,3,15.118790496760258,0.4319654427645788
28721,10866,86,0,7.914595987483895,0
28722,6854,85,1,12.401517362124308,0.14590020426028597
28723,11678,137,0,11.731460866586744,0
28726,3477,92,2,26.459591601955708,0.5752085130859936
28729,2978,21,0,7.0517125587642715,0
28730,10068,58,1,5.76082638061184,0.09932459276916965
28731,9271,220,7,23.729910473519578,0.7550426059756229
28732,18899,154,0,8.148579289909518,0
28733,200,0,0,0,0
28734,28423,459,1,16.148893501741547,0.03518277451359814
28735,294,0,0,0,0
28736,740,13,0,17.56756756756757,0
28739,21994,184,3,8.365917977630263,0.13640083659179777
28740,2123,13,0,6.123410268487989,0
28741,3135,75,0,23.923444976076556,0
28742,2834,25,0,8.821453775582215,0
28743,2422,11,0,4.541701073492981,0
28745,598,9,0,15.050167224080267,0
28746,2618,40,0,15.278838808250573,0
28747,2517,8,1,3.1783869686134287,0.3972983710766786
28748,12684,105,4,8.278145695364238,0.315357931251971
28751,3738,29,0,7.758159443552702,0
28752,31501,639,16,20.285070315228086,0.5079203834798895
28753,12286,44,0,3.581312062510174,0
28754,8823,41,1,4.646945483395671,0.11334013374135782
28756,4770,58,0,12.159329140461216,0
28759,7867,87,1,11.058853438413626,0.12711325791280031
28761,8493,159,8,18.721299894030377,0.9419521959260567
28762,7603,89,1,11.70590556359332,0.1315270288044193
28763,2864,28,0,9.776536312849162,0
28766,1526,4,0,2.6212319790301444,0
28768,7895,76,0,9.626345788473717,0
28771,8212,128,2,15.586945932781296,0.24354603019970775
28772,1942,2,0,1.0298661174047374,0
28773,3508,58,4,16.53363740022805,1.1402508551881414
28774,1569,18,0,11.47227533460803,0
28775,493,5,1,10.141987829614605,2.028397565922921
28777,10391,254,3,24.444230584159367,0.288711384852276
28778,10803,116,1,10.737758030176803,0.09256687957048967
28779,17646,186,2,10.540632437946277,0.11334013374135782
28781,957,6,0,6.269592476489028,0
28782,6512,68,3,10.442260442260443,0.4606879606879607
28783,1905,32,2,16.79790026246719,1.0498687664041995
28785,8309,46,0,5.536165603562402,0
28786,21837,149,1,6.823281586298484,0.04579383614965426
28787,20681,196,0,9.477298002997921,0
28789,6551,52,1,7.937719432147763,0.1526484506182262
28790,3775,34,0,9.006622516556291,0
28791,15811,233,10,14.736575801657073,0.6324710644488014
28792,37949,824,41,21.71335213049092,1.0803973754249123
28801,16782,179,4,10.66618996543916,0.23835061375283043
28803,34731,381,8,10.970026777230716,0.23034176960064495
28804,23302,152,6,6.523045232168912,0.25748862758561497
28805,20394,193,11,9.4635677159949,0.5393743257820928
28806,43841,701,30,15.98959877740015,0.6842909605164116
28901,6039,153,4,25.33532041728763,0.662361318099023
28902,1562,21,0,13.444302176696542,0
28904,9535,97,2,10.17304667016256,0.2097535395909806
28905,3548,49,0,13.810597519729425,0
28906,20296,353,6,17.39258967284194,0.29562475364603863
28909,1068,8,0,7.49063670411985,0
